id,lat,lng
b8752626740,40.419806699999995,-86.91620280000001
b8752626741,40.4192281,-86.91605089999999
b8752737642,40.4263198,-86.92156490000002
b8752737643,40.427040399999996,-86.92091389999999
b8752737644,40.4265383,-86.92056019999998
b71497486,40.42457086,-86.90778914
b71497488,40.4246957,-86.9077636125
b71497489,40.42481278823529,-86.90815332941179
b71497505,40.425129860000006,-86.90824746
b71497515,40.4251406,-86.90730624
b74144839,40.43333366470588,-86.91613049117647
b74151922,40.427868654166666,-86.91498863125003
b74340895,40.4300914918919,-86.91352732702704
b75498142,40.43270829,-86.91754523
b75498144,40.43190080526316,-86.91789158684212
b75498145,40.432408422222224,-86.91698617777777
b75498146,40.428241628125,-86.91442403125
b75498147,40.43251755,-86.9189808625
b75498148,40.43273036666667,-86.91835445555556
b75498205,40.426705982499996,-86.9173087875
b107141384,40.424574183333334,-86.90833526666667
b111471105,40.422638028571434,-86.9099614857143
b116427223,40.42380048,-86.90841457999998
b116427224,40.4244021576923,-86.9090062923077
b116427226,40.42428145,-86.90873616250002
b116427236,40.42374478888889,-86.90885384444445
b116427249,40.424335799999994,-86.90843157777778
b116427257,40.42463542,-86.90819210000001
b117146480,40.42657423492065,-86.91192275873016
b117146481,40.430917375,-86.91524332916669
b117146482,40.42971078749999,-86.91600805833333
b117146483,40.42537777619048,-86.91065846428575
b117146484,40.42508393773584,-86.9127154
b117146486,40.43036395263158,-86.91613087894738
b117146487,40.42787312272727,-86.91107231363637
b117146488,40.42939161764704,-86.91548864117647
b117146489,40.42645093999999,-86.91309271600001
b117146490,40.42487337037039,-86.91119909012345
b117146492,40.428910870833334,-86.91482065416666
b117146493,40.42645251363637,-86.91093952272728
b117146495,40.43026313636362,-86.91474557878789
b117146497,40.42963658695652,-86.9139252
b117147167,40.42577331578948,-86.91524619473684
b117147168,40.426839395833326,-86.91630403750001
b117147170,40.42752728636362,-86.91233795454546
b117147171,40.42797919230769,-86.91619303076924
b117147172,40.42481710769231,-86.91635036923078
b117147173,40.42697067906977,-86.91502874418603
b117147176,40.42551086571428,-86.91603245714285
b117147177,40.426214883116884,-86.91578982207791
b117147178,40.424665806666674,-86.91533762666668
b117396581,40.422792680555546,-86.9106781888889
b117396585,40.422797977083334,-86.911650275
b117396586,40.42249455294117,-86.91299679411766
b117396587,40.421660276000004,-86.915472984
b117396588,40.42311968,-86.91511684999999
b117396592,40.42375328709677,-86.9126117516129
b117396593,40.423700081481485,-86.9099090148148
b117396594,40.42140725714285,-86.92013085714288
b117396596,40.42316550000001,-86.91878119999998
b117396597,40.42317882857143,-86.92067145
b117396598,40.42346648648649,-86.91690162972975
b117396599,40.422893470588235,-86.91994371764706
b117396601,40.422894685365854,-86.92094253414632
b117396603,40.42284074285715,-86.91653860714284
b117396610,40.4233710423077,-86.91443565384614
b117396612,40.42275247,-86.91414922000001
b117396614,40.423311960606064,-86.9181511090909
b117396615,40.422549630769225,-86.9176946923077
b117396616,40.42316984374999,-86.92121759999999
b117396617,40.42377502068966,-86.91344175862069
b117396619,40.423259313207545,-86.91547093584904
b117396620,40.42173951363636,-86.91441688636364
b117396621,40.424246849999996,-86.91005969
b117396622,40.42213690444444,-86.92103410000001
b117396623,40.42367051627907,-86.91088225581395
b117396624,40.42103844285714,-86.91444145510205
b117396625,40.424276692105266,-86.9095251631579
b117396626,40.421828590000004,-86.91073492000001
b117396629,40.42165482413793,-86.91662467586208
b128487952,40.42668844787234,-86.92666491914892
b128488694,40.42584254385964,-86.92500758070175
b128488695,40.426028011999996,-86.92072429999996
b128488696,40.42635279130435,-86.92329537173914
b128488697,40.42830236875001,-86.92324950312499
b128488698,40.42662732413791,-86.92093602482757
b128488700,40.43549247,-86.916706855
b128488701,40.432170936000006,-86.915907128
b128488702,40.434184089999995,-86.91669937499998
b128488703,40.428476052777775,-86.92248943750002
b128488704,40.4267586106383,-86.92499508510635
b158307858,40.42939532666667,-86.91263205333334
b158307860,40.42853515483871,-86.91202613225806
b158307862,40.42814049375001,-86.91283583124998
b158307900,40.424534017857134,-86.91266390357143
b158307901,40.425278,-86.91519735199999
b158307997,40.42526123548387,-86.90988499354839
b158619961,40.42701511904762,-86.92320575714285
b158620074,40.42751513793103,-86.91949467931032
b158620152,40.427685744444446,-86.92399904444443
b159752220,40.42284661235955,-86.92340418202244
b159752221,40.422786815068484,-86.9247327808219
b159752222,40.42767573448275,-86.9169510448276
b159752223,40.42304653333334,-86.92269273589746
b159752224,40.424634692105265,-86.91693717368423
b159752228,40.42539913571428,-86.916999
b159752229,40.42374163636364,-86.92286008636363
b159752232,40.42603875263158,-86.91697979473683
b159752235,40.422242293548386,-86.92225701935483
b159752239,40.42253676249999,-86.919367675
b184280688,40.42852949636364,-86.92090287090915
b184282132,40.43053035714286,-86.91886838571429
b195521218,40.433516086170215,-86.91597341808509
b220568267,40.431927640000005,-86.92706007999999
b231217849,40.43461855333333,-86.92347240666666
b256639574,40.43277531379311,-86.91457341724139
b256639576,40.42550008571429,-86.92946204285715
b256640455,40.431038423529415,-86.91313173529412
b283274991,40.42114173793102,-86.92122405172414
b283274992,40.42124717608696,-86.92242043913043
b283274993,40.42037011666667,-86.92399984166667
b283274997,40.42488637192982,-86.92534159473685
b283274998,40.424993043181814,-86.92457144772726
b283274999,40.42488465645162,-86.92378287903227
b283275000,40.42476090666666,-86.92283365666668
b283275001,40.42488537714286,-86.92224224285717
b283275002,40.428549028571425,-86.92417856428571
b283275005,40.43208747272727,-86.91956399393939
b283275006,40.429258681818176,-86.92544245454543
b283275010,40.431897680000006,-86.92252354
b283275025,40.429615552777776,-86.91134074722223
b283526729,40.42528435,-86.92993321666665
b283526730,40.42477786538461,-86.92961573076923
b283526731,40.42601883333333,-86.92950446666667
b300547969,40.42613979545455,-86.90998749545454
b301606214,40.431577499999996,-86.91351748000001
b301831856,40.421606227272726,-86.91342138181818
b301831857,40.42130725,-86.91349528333335
b301831858,40.420778999999996,-86.91247104285715
b301831859,40.42171388,-86.91264466
b301831860,40.42144172222223,-86.91257242222223
b301831861,40.42136131428571,-86.91181644285713
b301832118,40.42006198947368,-86.9155032157895
b301832119,40.41886776923077,-86.91607409999999
b301832121,40.41867731904762,-86.91519748095239
b301832485,40.4200956,-86.91196624
b301836115,40.420641020000005,-86.91188566
b301836117,40.42057046,-86.91147922
b301836567,40.42546942727272,-86.91876680909091
b301836568,40.425940358823524,-86.91874631764706
b301836569,40.426000152,-86.91822821199999
b301836571,40.42695395,-86.9183189625
b301836572,40.42684168571429,-86.91831401428571
b301836574,40.426541218749996,-86.91830414999997
b301837281,40.43110553636364,-86.91875629090909
b301837282,40.43110838,-86.91838676
b301837711,40.42728706,-86.91406753999999
b301838016,40.425241182352956,-86.90903529411766
b301838017,40.425584300000004,-86.90894324000001
b301838018,40.424957255555555,-86.90893805555555
b301838019,40.425520639999995,-86.90824828
b301838020,40.425610719999995,-86.90848438
b301838021,40.425552585714286,-86.90775645714287
b301838025,40.424811639999994,-86.91759302
b301838026,40.424406483333335,-86.91753275
b301838781,40.424618790000004,-86.918764285
b301838782,40.42487478,-86.91842252
b301840194,40.433472162499996,-86.9189694625
b301840865,40.43017268,-86.91954302
b301840866,40.43002062000001,-86.91954765999999
b301840867,40.4295960952381,-86.91958485238095
b301840869,40.42904643461539,-86.91956408076923
b301840870,40.428031045454546,-86.91878227272727
b301840871,40.42798238888889,-86.91830676666667
b301840872,40.42755396,-86.91833946
b301840873,40.428979760000004,-86.91888555999999
b301841244,40.428719684210535,-86.91830646842105
b301841245,40.42858166153845,-86.9175888153846
b301841246,40.429589276923075,-86.91826886923076
b301841248,40.429701805882345,-86.9170808117647
b301841249,40.42943916666667,-86.91702165555554
b301841250,40.43095634545455,-86.91749302272727
b301841251,40.43063655454545,-86.91757924545453
b301841252,40.43104723846154,-86.91695473846153
b301841253,40.43049427142857,-86.91702474761904
b301841254,40.42998323636364,-86.91708606363636
b301841256,40.43184394,-86.92616957999999
b301841257,40.432860042857136,-86.92690071428571
b301841328,40.433518574999994,-86.92648361250001
b301841329,40.43374825,-86.92587556666666
b301841330,40.43296936363637,-86.9254152090909
b301841331,40.43426948571429,-86.92688542857142
b301841332,40.43410446,-86.92512602
b301841333,40.433636792,-86.923788088
b301841334,40.434287440000006,-86.9252769
b301841600,40.43457004,-86.92459976
b301841601,40.43407355,-86.92357138749999
b301841608,40.43542439285714,-86.92395092857144
b301841609,40.434878000000005,-86.92434384666664
b301841610,40.435186364705885,-86.92322860588237
b301841838,40.434383842857144,-86.92231121428571
b301841839,40.43484665714286,-86.92199428571429
b301841840,40.43387062000001,-86.92267634
b301841841,40.43422144,-86.92194635999999
b301841842,40.4341504,-86.92159574
b301841843,40.43371646000001,-86.92196312
b301841844,40.43365016,-86.92158134
b301841845,40.43390380000001,-86.92135522
b301841846,40.43417973333333,-86.92117065555558
b301842049,40.435225439999996,-86.92118452
b301842050,40.4348621,-86.92109592
b301842051,40.435074500000006,-86.92062514999999
b301842052,40.43454012000001,-86.92111782
b301842053,40.43549994000001,-86.92064988000001
b301842055,40.43578178571429,-86.92076287142858
b301842056,40.43611724,-86.92079686000001
b301842057,40.4355426,-86.92027254000001
b301842058,40.43584317692307,-86.92016699230771
b301842059,40.436264522222224,-86.92044761111111
b301842060,40.43469024,-86.92055038000001
b301842061,40.435212557142854,-86.92007572857143
b301842858,40.43485295454545,-86.9200874909091
b301842859,40.43452394444444,-86.92010593333333
b301842860,40.433936700000004,-86.92086824
b301842861,40.433633,-86.92060799999999
b301842862,40.43427096153846,-86.9205411846154
b301842863,40.43413061538461,-86.9201877230769
b301842864,40.43389616153846,-86.91989866153845
b301842865,40.43328431538461,-86.92029084615385
b301842866,40.4334555076923,-86.91989033846153
b301842867,40.43345616,-86.92266839999999
b301842868,40.43334362,-86.92195716
b301911802,40.43029158,-86.92607473999999
b301911805,40.42760884,-86.92545046000001
b301921255,40.42566224117647,-86.91749909411766
b301921256,40.425524407692315,-86.91820134615385
b301921257,40.425794200000006,-86.91826871111111
b301921258,40.42506268666667,-86.91949092666667
b301921259,40.42492976153846,-86.91886116923077
b301921260,40.42506929166667,-86.91884742500001
b301923755,40.424473584210524,-86.91951596842105
b301932783,40.42860971666667,-86.910755
b301932784,40.42893299444445,-86.91108953888889
b301932785,40.428915933333336,-86.91064445555556
b301932786,40.429146805263166,-86.91066343157895
b301932787,40.43042005,-86.91246095555556
b301932788,40.43093606000001,-86.91069548
b301932789,40.4305533,-86.91076749999999
b301932790,40.43025004,-86.91073251999998
b301932791,40.4286894,-86.90962984
b301932792,40.42908948,-86.90971316
b301932793,40.42908888,-86.90939260000002
b301932794,40.4291152,-86.9090927
b301934124,40.42912158888888,-86.91766876666668
b301934125,40.42911007857142,-86.91699764999998
b301934126,40.42901092307692,-86.91762937692307
b301934127,40.429572,-86.91764769230768
b301934128,40.42956504,-86.91745821999999
b301934830,40.426689442857146,-86.91887762857142
b301934831,40.42649229999999,-86.91883820000001
b301934833,40.427446231578955,-86.91759684210525
b301934834,40.4278421,-86.91764828000001
b301934836,40.4280666,-86.91759465714287
b301958646,40.422893306666666,-86.91467891333333
b302407517,40.420892800000004,-86.91346174
b302407520,40.42076541428571,-86.91343202857145
b302407521,40.420646579999996,-86.91351084
b302407523,40.42052698,-86.91353162
b302407525,40.4205679,-86.91312306
b302407528,40.421118899999996,-86.91347793999999
b302408071,40.42228417333334,-86.90937798666667
b305920203,40.43154964285714,-86.91299237142857
b309492283,40.42637245789473,-86.9151099263158
b309492284,40.42662681666667,-86.915108175
b327303064,40.42758711071429,-86.92136423214286
b327303065,40.42775618947369,-86.92026488157896
b332361174,40.427145046666666,-86.91004042
b345144282,40.4317889,-86.91397187999999
b470285119,40.42675886619718,-86.91966514366199
b508846031,40.42732399285715,-86.91325184285714
b518434567,40.425854158,-86.91947099599999
b520127810,40.42115448235295,-86.91763120588236
b520127811,40.421831765,-86.91762358999999
b550881239,40.42218988085106,-86.91991495319148
b558268041,40.427419240000006,-86.90777276000001
b587540581,40.42331965,-86.91874716666666
b587549840,40.42264825555554,-86.91885045
b607137011,40.43019262,-86.91131882
b607137013,40.4303351,-86.91133986000001
b607137015,40.430470639999996,-86.91135466
b607137017,40.43061934,-86.91135603999999
b607137019,40.430748879999996,-86.91134969999999
b607137021,40.43090004,-86.9113644
b607137023,40.431153140000006,-86.91137868
b607137024,40.431205528571425,-86.91191088571429
b607137025,40.4310663,-86.91188188
b607137026,40.43116174,-86.91230478
b607137027,40.431198480000006,-86.91211192
b607137028,40.4311357923077,-86.9125463
b607137031,40.4315421,-86.91260472
b607137032,40.431537000000006,-86.9124732
b607137033,40.43152568000001,-86.91228686000001
b607137034,40.43152896,-86.91214102
b607137035,40.431630760000004,-86.9118368
b607137046,40.432100459999994,-86.91263978
b607137047,40.432104620000004,-86.91247092
b607137048,40.43211246,-86.91231914
b607137049,40.43214484,-86.91214036
b607137050,40.43213432,-86.91197818
b607137051,40.43212998,-86.91183766
b671108496,40.42609608461539,-86.90928595384617
b671108497,40.42598525384616,-86.90861883846154
b684692081,40.4291796,-86.91014608571427
b693623661,40.42751392727273,-86.91885750000002
b693624339,40.42151573734938,-86.9236631060241
b803755067,40.423654030769235,-86.92705816923078
b859157050,40.42558407777776,-86.92322096222223
b860822250,40.42746614074075,-86.91148772962961
b860826640,40.426465199999996,-86.90923554000001
b860826641,40.4267064,-86.90952835714288
b860826642,40.426954890909094,-86.90962688181818
b860826643,40.42671168888889,-86.91005283333334
b860826644,40.426084487999994,-86.907808932
b860896153,40.4315277,-86.91199654
b860901797,40.42782000999999,-86.90854014
b860901801,40.427788199999995,-86.90779834
b860901802,40.42782722,-86.90730164
b860901803,40.42735225714286,-86.90852552857143
b860901804,40.4282471,-86.90906657142855
b860901805,40.42830616,-86.90906934
b860901806,40.428305,-86.90920753999998
b860901807,40.42822793333333,-86.9085938
b860901808,40.428134813333344,-86.90991334
b860901809,40.428270128571434,-86.90960767142857
b860901810,40.42782486363636,-86.90938762727272
b860901811,40.42782676,-86.909527
