id,lat,lng
b860901812,40.42782462,-86.90963291999999
b860903225,40.42635216,-86.90898118
b860903226,40.426371847058824,-86.90843697058824
b860903227,40.42655594,-86.90861144
b860903228,40.42654367333333,-86.90843684
b860903229,40.426966400000005,-86.90849594
b860903232,40.42729998,-86.90927767999999
b860903238,40.4274267,-86.90884154
b860910542,40.4264853,-86.90748502
b866802210,40.42850150714286,-86.91558374285714
b869993638,40.42943450769231,-86.91015336153845
b869993639,40.42967162,-86.91021734
b869993640,40.42967083999999,-86.91003988
b869993641,40.42967342,-86.90989110000001
b869993642,40.42962386,-86.90969774
b869993643,40.42953102,-86.90950688
b869993644,40.42966795555555,-86.90932232222222
b869993645,40.429653679999994,-86.90913342000002
b869993646,40.43112294,-86.91114716
b869993647,40.4311843,-86.91090482
b869993648,40.431194014285715,-86.9106679142857
b869993649,40.431545500000006,-86.91142055999998
b869993650,40.4315319,-86.9112511111111
b869993651,40.43153282222222,-86.9110780111111
b869993652,40.431537760000005,-86.91086976
b869993653,40.43151904,-86.91063018
b869993654,40.43172042,-86.91139898000002
b869993655,40.43165944,-86.91121142
b869993656,40.4316204,-86.91114572000001
b869993657,40.4317455,-86.91086018
b869993658,40.431752200000005,-86.91062448
b869993661,40.43442121538461,-86.9134759
b869993662,40.43399802857142,-86.91456732857144
b869993663,40.434034,-86.91426350000002
b869993664,40.433870428571424,-86.91499808571429
b886346925,40.421151437209296,-86.91881485581393
b886348186,40.4209957125,-86.91682641666667
b886348187,40.421189119999994,-86.91544157999999
b886353320,40.428269720833335,-86.91950842291665
b886359911,40.42259105,-86.90892708333332
b888437579,40.42916358000001,-86.91725116
b908195216,40.43105351818181,-86.90921997272727
b910910470,40.42878334347826,-86.91008651304348
b932253994,40.42794769999999,-86.91271852
b936763597,40.425589789583334,-86.92070742291668
b936947563,40.4285979,-86.92314912307691
b936947592,40.428799680000004,-86.92545228
b936947593,40.4275443,-86.92642952
b936976277,40.42754677999999,-86.92324961
b941664819,40.42269270909091,-86.92379746363636
b942297382,40.42134241666667,-86.91408838333332
b942369305,40.42369721818182,-86.91038169999999
b960201468,40.427122546153846,-86.91892099230768
b970455230,40.421574899999996,-86.90999230000001
b970455241,40.421901500000004,-86.90953719999999
b970455274,40.4218689,-86.90992129999998
b970736945,40.42956177142857,-86.90841825714287
b970736946,40.42937574285714,-86.90845504285713
b970736950,40.42737888,-86.90756992000001
b970736951,40.427311319999994,-86.9074009
b970736955,40.42899091428573,-86.90848100000001
b970736956,40.4287046,-86.9090772
b970736959,40.4287491,-86.9084018
b970736962,40.428724,-86.9092376
b970736964,40.4290361,-86.90747329999999
b970736966,40.428679,-86.90779820000002
b970736968,40.42811176,-86.90789154000001
b970736969,40.4285642,-86.90912219999998
b970736970,40.428628,-86.907651
b970736971,40.426892599999995,-86.9079277
b970736978,40.4286643,-86.910121
b970736979,40.42968408888889,-86.90838867777778
b970736980,40.429653,-86.9089732
b970736982,40.4291879,-86.9083957
b970736984,40.42859732857143,-86.90840162857141
b970736993,40.4268924,-86.9076763
b970736994,40.428638,-86.90798120000001
b970736995,40.429375,-86.9079539
b970737003,40.4290012,-86.90798880000003
b970737004,40.4268592,-86.907341
b970737006,40.4291872,-86.90792800000001
b970737008,40.4289954,-86.90770020000001
b970737009,40.4290226,-86.9078307
b970737010,40.4296312,-86.90797490000001
b970737011,40.4288599,-86.90840826
b970737012,40.428685200000004,-86.9074862
b970737015,40.4285594,-86.9101541
b970737020,40.429665299999996,-86.90870519999999
b970737023,40.427323200000004,-86.90794039999999
b970737026,40.4296293,-86.9078139
b970737027,40.428250588888886,-86.90779603333334
b971149441,40.42828214,-86.90750089999999
b971149442,40.42838614,-86.90741514
b988509816,40.424927000000004,-86.92320092
b988509817,40.42489601999999,-86.92320226000001
b988509818,40.42506622857143,-86.92298955714287
b1033674918,40.42971344,-86.91296523999999
b1033674919,40.42908926,-86.912251
b1033674920,40.42814862,-86.91459146000001
b1034030154,40.429420428571426,-86.92252037142858
b1034030158,40.42999794,-86.92537678
b1034040095,40.43166834,-86.91403072
b1034040098,40.43204018750001,-86.91435464999999
b1035795838,40.42551824,-86.9184555
b1039675213,40.42422665,-86.90821211999999
b1039675245,40.42470312727273,-86.9094336909091
b1039675246,40.42452917999999,-86.90970822
b1040689750,40.42310446666667,-86.9088957
b1040689751,40.42322764615385,-86.90896990769231
b1040689752,40.42340345555556,-86.9089770111111
b1040689753,40.42359936000001,-86.90900836
b1040689754,40.42350744615384,-86.90901328461538
b1063754079,40.4334729,-86.91370610000001
b1063754080,40.43353562727272,-86.91357426363638
b1063754081,40.43344126666667,-86.9134138
b1063754082,40.43348567142857,-86.9132554142857
b1063754083,40.433436211111115,-86.91307481111112
b1063754084,40.4331235,-86.91368927142857
b1063754085,40.43311577142857,-86.9135469
b1063754086,40.433121740000004,-86.9133746
b1063754087,40.43346682857143,-86.91269650000001
b1063754088,40.43346124285715,-86.91256292857143
b1063754089,40.43345851111111,-86.91240933333333
b1063754090,40.43342440000001,-86.91219612500002
b1063754091,40.43343068888889,-86.91206706666668
b1064169491,40.431592974999994,-86.91019643999999
b1064169492,40.431618789999995,-86.91004756000002
b1064169493,40.43157367777778,-86.90984893333334
b1064169494,40.43160551999999,-86.90965797999999
b1064169495,40.43155772857143,-86.90949045714285
b1064169496,40.43125257142857,-86.9102034
b1064169497,40.43114564,-86.91021498
b1064169498,40.431042520000005,-86.9099802
b1064169499,40.431062728571426,-86.90983448571428
b1072474689,40.424772000000004,-86.92253506
b1087563877,40.436098279999996,-86.91843438
b1088705223,40.422107940000004,-86.92417898
b1088706537,40.421222375,-86.9125756125
b1089328580,40.425356640000004,-86.91893052
b1089873405,40.42911144,-86.90786628000001
b1089873406,40.42919144,-86.90780006
b1089873412,40.4295484,-86.91021320000002
b1089873413,40.4295432,-86.9093674
b1089873414,40.42941342,-86.90888516
b1089873415,40.429355720000004,-86.90877626
b1089873416,40.4300638,-86.9101838
b1089873417,40.430079,-86.91003660000001
b1089873418,40.43008728571429,-86.9098917142857
b1089873419,40.4303302,-86.91015480000002
b1089873420,40.4302782,-86.90982120000001
b1089873421,40.43023652,-86.90965178000002
b1089873422,40.43011242,-86.90949754
b1089873423,40.430080428571436,-86.90929714285714
b1089873424,40.430075200000005,-86.90917540000001
b1089873425,40.430070428571426,-86.90894085714285
b1089873426,40.43006871428571,-86.90876642857144
b1089873427,40.4300974,-86.90861040000001
b1089873428,40.4300304,-86.90841480000002
b1089873429,40.430123800000004,-86.9084654
b1089873430,40.4302366,-86.90842860000001
b1089873431,40.4304944,-86.91017400000001
b1089873432,40.4306106,-86.9102046
b1089873433,40.4307184,-86.9102192
b1089873434,40.430654200000006,-86.9099002
b1089873435,40.4306598,-86.9093398
b1089873436,40.43064171428572,-86.90917585714286
b1089873437,40.43064642857143,-86.90905585714287
b1089873438,40.4304488,-86.9091656
b1089873439,40.43063457142857,-86.90880200000001
b1089873440,40.43066255555556,-86.90838100000002
b1089873441,40.4304638,-86.90841
b1089873442,40.43054962,-86.90981092
b1089873443,40.431178599999996,-86.9099282
b1089873444,40.4312098,-86.9098208
b1089873445,40.43107914285714,-86.9096525714286
b1089873446,40.4311932,-86.90959439999999
b1089873447,40.431017399999995,-86.9095196
b1089873448,40.431028857142856,-86.9093437142857
b1089873449,40.431360999999995,-86.90996779999998
b1089873450,40.43102114285715,-86.90901800000002
b1089873451,40.43123868,-86.90905884
b1089873452,40.431062600000004,-86.908829
b1089873453,40.43121480000001,-86.90866679999999
b1089873454,40.431032,-86.90858100000001
b1089873455,40.4310294,-86.9084198
b1089873456,40.431017399999995,-86.90830460000001
b1089873457,40.43156892857143,-86.90930997142857
b1089873458,40.431464919999996,-86.90923066
b1089873459,40.4315802,-86.90911340000001
b1089873460,40.431574,-86.9089412
b1089873461,40.43158857142857,-86.90877400000001
b1089873463,40.4314246,-86.9086982
b1089874413,40.432135,-86.9114236
b1089874414,40.432126428571436,-86.91129357142857
b1089874415,40.4321178,-86.91110499999999
b1089874416,40.4320734,-86.9109868
b1089874417,40.43193463333333,-86.91071286666667
b1089874418,40.43211699999999,-86.9106698
b1089874419,40.43187848,-86.91145196000001
b1089874420,40.4319227,-86.91115085999999
b1089874421,40.43198288,-86.91090364000002
b1089874422,40.431951600000005,-86.91020879999999
b1089874423,40.431933,-86.9100124
b1089874424,40.4319298,-86.9098528
b1089874425,40.4321166,-86.9099312
b1089874426,40.43195585714285,-86.90969385714286
b1089874427,40.43192885714286,-86.909319
b1089874428,40.432119,-86.90921519999999
b1089874429,40.43197371428572,-86.90912814285714
b1089874431,40.43196928571429,-86.90897314285715
b1089874435,40.43194900000001,-86.90950857142857
b1089874437,40.431919400000005,-86.913004
b1089874438,40.432139019999994,-86.91319986
b1089874439,40.432125199999994,-86.91299999999998
b1089874440,40.4321434,-86.91334359999999
b1089874441,40.43212133333334,-86.91347988888889
b1089874442,40.43210557142857,-86.91362957142857
b1089874443,40.4319708,-86.91350059999999
b1089874444,40.4317966,-86.9136354
b1089874445,40.43197124,-86.91320706000002
b1089874446,40.43195144,-86.91336402
b1089874447,40.432002,-86.9139976
b1089874448,40.432147199999996,-86.91397559999999
b1089874449,40.4321528,-86.91416240000001
b1089874450,40.4325374,-86.913645
b1089874451,40.432548759999996,-86.91349344
b1089874452,40.432498599999995,-86.91331579999999
b1089874453,40.4325118,-86.91318840000001
b1089874454,40.432466399999996,-86.9130494
b1089874455,40.432749,-86.9130284
b1089874456,40.432767,-86.9135324
b1089874457,40.43285300000001,-86.91302579999999
b1089874458,40.432858519999996,-86.9133848
b1089874459,40.4331002,-86.913093
b1089874460,40.4325202,-86.91263040000001
b1089874461,40.4325068,-86.9124934
b1089874462,40.4324856,-86.9118778
b1089874463,40.43265699999999,-86.9119092
b1089874464,40.43254636,-86.91234106000002
b1089874465,40.43267562,-86.91217736000002
b1089874466,40.432518800000004,-86.9114678
b1089874467,40.43249385714286,-86.911274
b1089874468,40.43250139999999,-86.91114660000001
b1089874469,40.432501200000004,-86.91098179999999
b1089874470,40.4324592,-86.91081620000001
b1089874471,40.4324692,-86.9106558
b1089874472,40.43233719999999,-86.9102384
b1089875307,40.432548000000004,-86.90943160000002
b1089875308,40.43252685714286,-86.909584
b1089875309,40.432559000000005,-86.909727
b1089875310,40.4325642,-86.9098448
b1089875311,40.4325892,-86.91010079999998
b1089875312,40.4325878,-86.9102042
b1089875313,40.432470285714295,-86.91021485714285
b1089875314,40.4323358,-86.9096992
b1089875315,40.4323348,-86.9095222
b1089875327,40.432943599999994,-86.9098832
b1089875328,40.432978199999994,-86.9100266
b1089875330,40.4329888,-86.91017900000001
b1089875331,40.433005571428566,-86.910314
b1089875345,40.43309,-86.91072059999999
b1089875346,40.4330406,-86.91101900000001
b1089875347,40.4330478,-86.91119599999999
b1089875348,40.4330416,-86.911336
b1089875349,40.43307,-86.91147759999998
b1089875350,40.433045400000005,-86.9118878
b1089875351,40.432869679999996,-86.91070396
b1089875352,40.43283584,-86.91145492000001
b1089875353,40.43284684,-86.91205686
b1089875354,40.43282146,-86.91185021999999
b1089875768,40.4330844,-86.91265100000001
b1089875769,40.433122,-86.91249640000001
b1089875770,40.4330966,-86.91232540000001
b1089875771,40.433093400000004,-86.9121894
b1089875772,40.43308771428571,-86.91207457142856
b1089875773,40.4329112,-86.91231259999999
b1089875774,40.4329618,-86.91246760000001
b1089875775,40.4328802,-86.91222559999999
b1089875776,40.433447799999996,-86.9119104
b1089875777,40.4335758,-86.9125432
b1089875778,40.43363000000001,-86.91153460000001
b1089875779,40.4334454,-86.9115042
b1089875780,40.433411,-86.9113306
b1089875781,40.43343320000001,-86.91120140000001
b1089875782,40.4334562,-86.910894
b1089875783,40.4334136,-86.91071819999999
b1089875784,40.4338034,-86.9119984
b1089875785,40.434004400000006,-86.9118976
b1089875786,40.4339942,-86.91206179999999
b1089875787,40.4340162,-86.91221240000002
b1089875788,40.43401685714286,-86.912373
b1089875789,40.4340476,-86.9127254
b1089875790,40.4339618,-86.912543
b1089875791,40.4339684,-86.9115372
b1089875792,40.4339562,-86.9113596
b1089875793,40.4339742,-86.9111984
b1089875796,40.4336314,-86.91337200000001
b1089875797,40.4336966,-86.9132318
b1089875798,40.4336882,-86.9130942
b1089875799,40.433795599999996,-86.9130916
b1089875800,40.4339922,-86.9131182
b1089875801,40.433977999999996,-86.9132772
b1089875802,40.433977600000006,-86.9133966
b1089875803,40.4339854,-86.91366660000001
b1089875804,40.433983,-86.9140806
b1089875805,40.4338148,-86.91404279999999
b1089875806,40.433831399999995,-86.91447300000002
b1089875807,40.43351928571429,-86.91409399999999
b1089875808,40.43347060000001,-86.9144132
b1089875809,40.4336644,-86.91445999999999
b1089875810,40.4336186,-86.91485540000001
b1089875811,40.43351904,-86.91426966000002
b1089875812,40.4338128,-86.914291
b1089875813,40.434407,-86.91495660000001
b1089875814,40.434560285714284,-86.91496785714287
b1089875815,40.4345722,-86.914517
b1089875816,40.43453066666667,-86.91414411111111
b1089875817,40.43436857142858,-86.91426342857143
b1089875818,40.43433889999999,-86.91257279999999
b1089875819,40.434717666666664,-86.91301488888888
b1089876337,40.4349604,-86.9142468
b1089876338,40.434986571428574,-86.91448700000001
b1089876339,40.434999399999995,-86.91472999999999
b1089876340,40.43536242857142,-86.9149697142857
b1089876341,40.435005000000004,-86.9150234
b1089876342,40.43538915384617,-86.91479607692307
b1089876343,40.4354004,-86.91449500000002
b1089876344,40.435393714285716,-86.91429457142858
b1089876346,40.43513720000001,-86.9137654
b1089876347,40.434956,-86.91382519999999
b1089876348,40.43536605999999,-86.91383958
b1089876349,40.434956042857145,-86.91307959999999
b1095755958,40.4299239,-86.92353041999999
b1095755980,40.43100783999999,-86.9233787
b1095763307,40.4349048923077,-86.91960647692306
b1095763308,40.43531857999999,-86.91940120666666
b1095763309,40.43559895,-86.91881212
b1095763310,40.435675836,-86.91823054000001
b1095763311,40.43531485,-86.91777056666666
b1095763312,40.434985453333326,-86.91756510666666
b1095763313,40.43465695555556,-86.91745341111111
b1095763314,40.434349221428576,-86.91733477857142
b1095763315,40.434005018181814,-86.91725208181818
b1095783106,40.42508264,-86.92252951999998
b1103303762,40.42967398333333,-86.9119692
b1106726513,40.419139317391306,-86.9131204101449
b1117019114,40.43004137999999,-86.90794546000001
b1117019115,40.43004644,-86.90781593999999
b1117019119,40.43025834,-86.90795104
b1122575972,40.433769700000006,-86.91826137142856
b1149668154,40.420775119999995,-86.91112434000001
b1149668161,40.42462602,-86.91574568
b1167600633,40.428094093333335,-86.9242435
b1193671969,40.431914299999995,-86.9226088125
b1193765873,40.434283144444436,-86.91952041111114
b1196645144,40.42912904,-86.92491968
b1324500897,40.426961299999995,-86.92989825999999